iter	Passed	Remaining
895	627	72
896	628	72
897	628	71
898	629	70
899	629	69
900	630	69
901	630	68
902	631	67
903	631	67
904	632	66
905	633	65
906	633	64
907	634	64
908	635	63
909	635	62
910	636	62
911	636	61
912	637	60
913	637	60
914	638	59
915	638	58
916	639	57
917	639	57
918	640	56
919	640	55
920	641	55
921	641	54
922	642	53
923	642	52
924	643	52
925	644	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	647	47
932	647	46
933	648	45
934	648	45
935	649	44
936	649	43
937	650	42
938	650	42
939	651	41
940	652	40
941	652	40
942	653	39
943	653	38
944	654	38
945	654	37
946	655	36
947	655	35
948	656	35
949	656	34
950	657	33
951	657	33
952	658	32
953	659	31
954	659	31
955	660	30
956	660	29
957	661	29
958	662	28
959	662	27
960	663	26
961	663	26
962	664	25
963	664	24
964	665	24
965	665	23
966	666	22
967	666	22
968	667	21
969	667	20
970	668	19
971	668	19
972	669	18
973	669	17
974	670	17
975	670	16
976	671	15
977	672	15
978	672	14
979	673	13
980	673	13
981	674	12
982	674	11
983	675	10
984	675	10
985	676	9
986	676	8
987	677	8
988	677	7
989	678	6
990	678	6
991	679	5
992	679	4
993	680	4
994	681	3
995	681	2
996	682	2
997	682	1
998	683	0
999	683	0
