iter	Passed	Remaining
722	487	186
723	488	186
724	488	185
725	489	184
726	489	183
727	490	183
728	490	182
729	491	181
730	491	180
731	492	180
732	492	179
733	492	178
734	493	177
735	493	177
736	494	176
737	494	175
738	495	174
739	495	174
740	496	173
741	496	172
742	497	172
743	497	171
744	498	170
745	498	169
746	499	169
747	499	168
748	500	167
749	500	166
750	501	166
751	501	165
752	502	164
753	502	163
754	503	163
755	503	162
756	504	161
757	504	161
758	505	160
759	505	159
760	506	158
761	506	158
762	507	157
763	507	156
764	508	156
765	508	155
766	509	154
767	509	153
768	510	153
769	510	152
770	511	151
771	512	151
772	512	150
773	513	149
774	513	149
775	513	148
776	514	147
777	514	146
778	515	146
779	515	145
780	516	144
781	516	144
782	517	143
783	517	142
784	518	141
785	518	141
786	519	140
787	519	139
788	520	139
789	520	138
790	520	137
791	521	136
792	521	136
793	522	135
794	522	134
795	523	134
796	523	133
797	524	132
798	524	131
799	525	131
800	525	130
801	526	129
802	526	129
803	526	128
804	527	127
805	527	127
806	528	126
807	528	125
808	529	124
809	529	124
810	530	123
811	530	122
812	530	122
813	531	121
814	531	120
815	532	120
816	532	119
817	533	118
818	533	117
819	534	117
820	534	116
821	535	115
822	535	115
823	536	114
824	536	113
825	537	113
826	537	112
827	537	111
828	538	111
829	538	110
830	539	109
831	539	108
832	540	108
833	540	107
834	540	106
835	541	106
836	541	105
837	542	104
838	542	104
839	543	103
840	543	102
841	544	102
842	544	101
843	545	100
844	545	100
845	546	99
846	546	98
847	547	98
848	547	97
849	547	96
850	548	96
851	548	95
852	549	94
853	549	93
854	550	93
855	550	92
856	551	91
857	551	91
858	552	90
859	552	89
860	553	89
861	553	88
862	553	87
863	554	87
864	554	86
865	555	85
866	555	85
867	556	84
868	556	83
869	557	83
870	557	82
871	557	81
872	558	81
873	558	80
874	559	79
875	559	79
876	560	78
877	560	77
878	561	77
879	561	76
880	562	75
881	562	75
882	562	74
883	563	73
884	563	73
885	564	72
886	564	71
887	565	71
888	565	70
889	566	69
890	566	69
891	566	68
892	567	67
893	567	67
894	568	66
895	568	66
896	569	65
897	569	64
898	569	64
899	570	63
900	570	62
901	571	62
902	571	61
903	572	60
904	572	60
905	573	59
906	573	58
907	574	58
908	574	57
909	574	56
910	575	56
911	575	55
912	576	54
913	576	54
914	577	53
915	577	52
916	578	52
917	578	51
918	578	51
919	579	50
920	579	49
921	580	49
922	580	48
923	581	47
924	581	47
925	582	46
926	582	45
927	583	45
928	583	44
929	583	43
930	584	43
931	584	42
932	585	42
933	585	41
934	585	40
935	586	40
936	586	39
937	587	38
938	587	38
939	588	37
940	588	36
941	589	36
942	589	35
943	590	35
944	590	34
945	590	33
946	591	33
947	591	32
948	592	31
949	592	31
950	593	30
951	593	29
952	594	29
953	594	28
954	595	28
955	595	27
956	596	26
957	596	26
958	596	25
959	597	24
960	597	24
961	598	23
962	598	23
963	599	22
964	599	21
965	600	21
966	600	20
967	601	19
968	601	19
969	601	18
970	602	17
971	602	17
972	603	16
973	603	16
974	604	15
975	604	14
976	605	14
977	605	13
978	606	13
979	606	12
980	607	11
981	607	11
982	608	10
983	608	9
984	609	9
985	609	8
986	610	8
987	610	7
988	611	6
989	611	6
990	611	5
991	612	4
992	612	4
993	613	3
994	613	3
995	614	2
996	614	1
997	615	1
998	615	0
999	616	0
